user,message,emotion_score,influence_score,timestamp,location,emotion_risk,message_sentiment,message_sentiment_score
David,Budget review needed,0.1030581242557101,0.6555596114315798,2025-08-19 07:36:21.147416,Berlin,0.0,NEGATIVE,0.7890779972076416
David,Sensitive info requested,0.1362409009130523,0.2571503648058602,2025-09-03 02:36:21.147445,Berlin,0.0,POSITIVE,0.967590034008026
David,Confidential data access,0.5196827535277668,0.5604258692691656,2025-09-03 18:36:21.147454,Berlin,0.0,POSITIVE,0.7074287533760071
Eve,Urgent escalation needed,0.2249519676949544,0.5544046129327561,2025-08-13 20:36:21.147460,Tokyo,0.0,POSITIVE,0.8326213955879211
David,Urgent escalation needed,0.8901018954273091,0.8983473340474275,2025-09-08 15:36:21.147466,Berlin,0.8901018954273091,POSITIVE,0.8326213955879211
Bob,Please approve urgently,0.4336067432885444,0.3779826011510521,2025-09-08 10:36:21.147472,London,0.0,POSITIVE,0.9996664524078368
David,Team meeting postponed,0.161610723104735,0.4816572829594145,2025-09-11 05:36:21.147478,Berlin,0.0,NEGATIVE,0.992280125617981
Charlie,Team meeting postponed,0.7601852203752529,0.281967754660692,2025-08-30 01:36:21.147483,Delhi,0.7601852203752529,NEGATIVE,0.992280125617981
Alice,Team meeting postponed,0.3195166712582937,0.9675391043465066,2025-08-22 18:36:21.147503,New York,0.0,NEGATIVE,0.992280125617981
David,Let’s discuss offline,0.7543221913135757,0.7820886480895871,2025-08-16 03:36:21.147510,Berlin,0.7543221913135757,POSITIVE,0.9828326106071472
Charlie,Team meeting postponed,0.6209986693309518,0.7507324790642623,2025-08-23 09:36:21.147517,Delhi,0.6209986693309518,NEGATIVE,0.992280125617981
Bob,Confidential data access,0.3212219998877603,0.0375742628470086,2025-08-28 10:36:21.147524,London,0.0,POSITIVE,0.7074287533760071
Bob,Sensitive info requested,0.7194242318288973,0.6010823744969326,2025-08-28 04:36:21.147532,London,0.7194242318288973,POSITIVE,0.967590034008026
Bob,Let’s discuss offline,0.0926527744461633,0.0276433801926815,2025-08-27 02:36:21.147539,London,0.0,POSITIVE,0.9828326106071472
Eve,Team meeting postponed,0.3078102690218923,0.1939815139604828,2025-08-28 07:36:21.147546,Tokyo,0.0,NEGATIVE,0.992280125617981
David,Let’s discuss offline,0.1032788969938145,0.037737033191999,2025-09-03 00:36:21.147553,Berlin,0.0,POSITIVE,0.9828326106071472
Charlie,Please approve urgently,0.8329489487968569,0.969989311401662,2025-08-26 06:36:21.147559,Delhi,0.8329489487968569,POSITIVE,0.9996664524078368
Eve,Budget review needed,0.2116565341882407,0.3531099473607003,2025-08-26 15:36:21.147565,Tokyo,0.0,NEGATIVE,0.7890779972076416
Eve,Urgent escalation needed,0.2804875282232771,0.6369965985186216,2025-09-12 12:36:21.147570,Tokyo,0.0,POSITIVE,0.8326213955879211
Alice,Password reset required,0.1635445876195618,0.5535466388953244,2025-09-13 06:36:21.147576,New York,0.0,NEGATIVE,0.947718620300293
Bob,Urgent escalation needed,0.1341628099219558,0.5174677344238561,2025-09-02 06:36:21.147581,London,0.0,POSITIVE,0.8326213955879211
Bob,Please approve urgently,0.224413574841639,0.0511515550362765,2025-09-03 12:36:21.147588,London,0.0,POSITIVE,0.9996664524078368
Alice,Please approve urgently,0.2603673681585093,0.0921627190255739,2025-09-12 21:36:21.147594,New York,0.0,POSITIVE,0.9996664524078368
Bob,Team meeting postponed,0.3029828338313337,0.976380156890154,2025-08-14 01:36:21.147600,London,0.0,NEGATIVE,0.992280125617981
Charlie,Urgent escalation needed,0.9757622119231784,0.0486832366643595,2025-08-23 02:36:21.147605,Delhi,0.9757622119231784,POSITIVE,0.8326213955879211
Eve,Urgent escalation needed,0.5680509422784947,0.338183721173836,2025-08-17 09:36:21.147608,Tokyo,0.0,POSITIVE,0.8326213955879211
David,Urgent escalation needed,0.3505626759537513,0.0503497305726882,2025-08-16 12:36:21.147612,Berlin,0.0,POSITIVE,0.8326213955879211
